key,label
grapheme.001-005-004-327-033-350-070.jpg,0
grapheme.005-005-011-377-034-404-087.jpg,0
grapheme.003-003-005-207-019-236-066.jpg,0
grapheme.013-007-008-423-042-471-087.jpg,0
grapheme.005-005-005-399-030-426-082.jpg,0
grapheme.006-005-006-135-023-199-071.jpg,0
grapheme.005-005-009-278-024-321-096.jpg,0
grapheme.008-001-007-403-063-431-099.jpg,0
grapheme.003-006-004-128-024-180-077.jpg,0
grapheme.005-006-001-135-018-189-100.jpg,0
grapheme.006-003-004-052-018-090-079.jpg,0
grapheme.003-009-008-438-035-509-115.jpg,0
grapheme.001-005-002-352-034-376-067.jpg,0
grapheme.013-007-007-051-017-081-046.jpg,0
grapheme.013-007-004-127-005-177-068.jpg,0
grapheme.013-007-003-197-027-235-078.jpg,0
grapheme.010-010-007-250-042-286-097.jpg,0
grapheme.008-001-017-455-073-495-103.jpg,0
grapheme.003-003-010-380-021-453-112.jpg,0
grapheme.005-005-001-334-029-377-086.jpg,0
grapheme.005-005-010-063-100-107-130.jpg,0
grapheme.005-005-007-152-082-511-511.jpg,0
grapheme.006-003-002-368-032-402-063.jpg,0
grapheme.010-015-002-064-020-106-084.jpg,0
grapheme.010-015-005-228-025-269-081.jpg,0
grapheme.010-010-003-401-021-429-050.jpg,0
grapheme.003-006-001-216-028-252-072.jpg,0
grapheme.003-009-002-181-032-214-091.jpg,0
grapheme.010-008-003-221-011-254-046.jpg,0
grapheme.010-015-001-274-027-303-068.jpg,0
grapheme.005-003-006-025-035-117-144.jpg,0
grapheme.008-001-006-140-051-185-102.jpg,0
grapheme.010-010-008-482-023-508-072.jpg,0
grapheme.013-007-001-352-029-389-077.jpg,0
grapheme.006-005-001-330-031-362-074.jpg,0
grapheme.005-003-003-185-041-272-136.jpg,0
grapheme.005-006-004-395-036-433-075.jpg,0
grapheme.010-008-007-406-031-436-053.jpg,0
grapheme.008-001-009-062-220-089-248.jpg,0
grapheme.005-006-005-020-027-103-127.jpg,0
grapheme.003-003-008-462-019-507-077.jpg,0
grapheme.010-010-004-226-019-259-055.jpg,0
grapheme.006-010-003-037-008-095-063.jpg,0
grapheme.005-005-002-154-022-206-112.jpg,0
grapheme.006-010-004-208-018-275-070.jpg,0
grapheme.003-003-003-244-021-274-066.jpg,0
grapheme.005-006-007-261-060-301-107.jpg,0
grapheme.001-005-001-278-032-318-079.jpg,0
grapheme.005-003-004-438-061-468-106.jpg,0
grapheme.010-015-008-000-124-265-346.jpg,0
grapheme.006-005-003-364-028-393-066.jpg,0
grapheme.005-003-014-124-026-162-096.jpg,0
grapheme.005-006-003-208-032-248-069.jpg,0
grapheme.005-006-002-313-030-359-086.jpg,0
grapheme.010-008-006-379-026-402-063.jpg,0
grapheme.005-003-007-023-101-493-511.jpg,0
grapheme.008-001-001-361-062-394-105.jpg,0
grapheme.003-006-006-067-023-141-097.jpg,0
grapheme.006-005-005-038-017-091-084.jpg,0
grapheme.005-005-008-110-106-147-150.jpg,0
grapheme.003-009-003-343-043-372-086.jpg,0
grapheme.003-003-009-000-052-035-130.jpg,0
grapheme.008-001-013-029-129-111-254.jpg,0
grapheme.006-005-008-401-035-422-077.jpg,0
grapheme.010-010-001-181-015-224-072.jpg,0
grapheme.004-003-001-099-015-139-064.jpg,0
grapheme.003-003-002-094-018-152-071.jpg,0
grapheme.003-006-005-379-031-401-069.jpg,0
grapheme.010-010-002-316-015-357-065.jpg,0
grapheme.005-005-004-222-028-269-082.jpg,0
grapheme.003-006-002-334-026-371-071.jpg,0
grapheme.005-003-001-467-060-498-092.jpg,0
grapheme.010-008-004-099-017-134-060.jpg,0
grapheme.001-005-006-404-028-452-110.jpg,0
grapheme.010-008-008-474-009-511-058.jpg,0
grapheme.003-009-004-084-030-125-081.jpg,0
grapheme.005-005-003-019-024-110-130.jpg,0
grapheme.010-010-005-049-018-095-094.jpg,0
grapheme.013-007-009-009-008-038-047.jpg,0
grapheme.003-003-006-371-021-395-059.jpg,0
grapheme.013-007-006-288-033-316-076.jpg,0
grapheme.003-009-007-217-034-262-075.jpg,0
grapheme.003-006-008-469-030-511-072.jpg,0
grapheme.008-001-004-270-058-301-102.jpg,0
grapheme.006-003-003-326-033-360-069.jpg,0
grapheme.008-001-011-028-045-111-169.jpg,0
grapheme.005-005-012-455-032-484-090.jpg,0
grapheme.006-005-007-426-035-481-070.jpg,0
grapheme.010-008-002-179-010-218-058.jpg,0
grapheme.013-007-002-233-028-264-067.jpg,0
grapheme.010-010-006-359-016-398-050.jpg,0
grapheme.005-005-006-424-041-446-077.jpg,0
grapheme.006-005-004-205-025-240-060.jpg,0
grapheme.008-001-014-294-065-320-109.jpg,0
grapheme.006-005-002-298-035-328-068.jpg,0
grapheme.006-003-007-352-037-377-066.jpg,0
grapheme.008-001-008-066-136-097-165.jpg,0
grapheme.010-015-006-369-021-421-080.jpg,0
grapheme.003-006-003-257-032-296-074.jpg,0
grapheme.003-006-009-340-032-416-148.jpg,0
grapheme.003-003-007-401-025-440-055.jpg,0
grapheme.005-003-010-064-106-120-142.jpg,0
grapheme.006-003-005-133-018-176-076.jpg,0
grapheme.005-003-005-262-050-302-105.jpg,0
grapheme.001-005-005-093-029-165-084.jpg,0
grapheme.005-003-012-333-005-363-042.jpg,0
grapheme.010-015-007-473-032-501-061.jpg,0
grapheme.006-003-001-288-032-320-072.jpg,0
grapheme.006-010-001-108-015-143-069.jpg,0
grapheme.003-003-011-095-248-511-511.jpg,0
grapheme.005-003-009-356-004-387-042.jpg,0
grapheme.006-010-006-408-023-458-066.jpg,0
grapheme.005-006-006-369-035-396-082.jpg,0
grapheme.010-008-005-025-024-088-078.jpg,0
grapheme.008-001-010-063-052-090-080.jpg,0
grapheme.003-009-005-372-044-415-079.jpg,0
grapheme.003-003-012-000-096-437-347.jpg,0
grapheme.010-015-003-431-026-463-072.jpg,0
grapheme.006-003-006-191-027-237-074.jpg,0
grapheme.008-001-015-252-150-511-511.jpg,0
grapheme.005-003-008-323-089-361-148.jpg,0
grapheme.005-003-011-130-117-169-156.jpg,0
grapheme.003-003-001-019-018-076-099.jpg,0
grapheme.007-002-001-021-034-049-075.jpg,0
grapheme.013-003-010-259-079-282-117.jpg,0
grapheme.001-004-001-353-024-387-068.jpg,0
grapheme.013-006-011-308-035-383-149.jpg,0
grapheme.009-001-006-203-045-243-101.jpg,0
grapheme.003-001-013-015-010-039-035.jpg,0
grapheme.007-002-005-121-038-142-062.jpg,0
grapheme.006-019-003-144-022-173-074.jpg,0
grapheme.013-003-005-186-040-245-100.jpg,0
grapheme.010-007-002-314-020-348-067.jpg,0
grapheme.001-004-008-425-025-445-070.jpg,0
grapheme.009-001-002-330-054-367-098.jpg,0
grapheme.003-001-004-299-040-321-077.jpg,0
grapheme.009-001-010-042-045-120-154.jpg,0
grapheme.009-001-001-370-050-401-098.jpg,0
grapheme.010-007-007-471-019-511-091.jpg,0
grapheme.003-001-001-098-043-127-083.jpg,0
grapheme.006-019-002-305-031-334-069.jpg,0
grapheme.010-004-006-390-025-413-069.jpg,0
grapheme.009-001-004-154-047-197-100.jpg,0
grapheme.013-006-007-011-015-041-055.jpg,0
grapheme.007-002-008-398-035-421-062.jpg,0
grapheme.005-004-003-213-042-249-079.jpg,0
grapheme.013-003-006-125-032-170-121.jpg,0
grapheme.006-019-006-279-032-302-072.jpg,0
grapheme.010-007-006-033-016-105-082.jpg,0
grapheme.003-001-010-134-046-153-077.jpg,0
grapheme.007-002-002-160-037-181-063.jpg,0
grapheme.013-006-001-374-034-405-077.jpg,0
grapheme.009-001-007-410-052-436-091.jpg,0
grapheme.007-002-004-141-037-161-062.jpg,0
grapheme.010-007-008-252-075-281-103.jpg,0
grapheme.003-001-005-410-039-431-086.jpg,0
grapheme.009-001-005-251-051-283-109.jpg,0
grapheme.003-001-011-278-044-300-075.jpg,0
grapheme.013-003-001-362-042-400-091.jpg,0
grapheme.006-019-004-038-021-086-085.jpg,0
grapheme.009-001-008-043-043-073-080.jpg,0
grapheme.007-002-003-066-038-091-064.jpg,0
grapheme.007-002-010-368-034-391-066.jpg,0
grapheme.009-001-009-077-049-108-079.jpg,0
grapheme.001-004-004-130-020-192-070.jpg,0
grapheme.005-004-002-358-042-395-081.jpg,0
grapheme.013-006-005-126-000-181-079.jpg,0
grapheme.013-003-008-075-064-105-096.jpg,0
grapheme.003-001-008-255-041-273-075.jpg,0
grapheme.013-006-006-238-032-274-067.jpg,0
grapheme.003-001-012-376-043-403-065.jpg,0
grapheme.013-003-003-232-044-261-099.jpg,0
grapheme.009-001-011-461-061-500-095.jpg,0
grapheme.005-004-001-044-022-104-109.jpg,0
grapheme.013-003-004-288-047-329-111.jpg,0
grapheme.013-006-002-200-030-236-073.jpg,0
grapheme.010-004-004-183-009-222-081.jpg,0
grapheme.005-004-007-444-033-481-101.jpg,0
grapheme.013-003-007-028-056-051-094.jpg,0
grapheme.010-004-003-347-017-379-064.jpg,0
grapheme.013-006-008-058-025-087-054.jpg,0
grapheme.005-004-005-150-033-236-120.jpg,0
grapheme.001-004-003-210-011-265-067.jpg,0
grapheme.007-002-006-095-036-117-064.jpg,0
grapheme.005-004-004-310-039-355-087.jpg,0
grapheme.001-004-005-391-023-413-058.jpg,0
grapheme.003-001-003-442-039-465-071.jpg,0
grapheme.010-004-002-418-029-450-063.jpg,0
grapheme.010-007-005-152-024-197-077.jpg,0
grapheme.013-006-004-302-036-329-072.jpg,0
grapheme.001-004-007-178-015-226-071.jpg,0
grapheme.003-001-014-451-033-510-086.jpg,0
grapheme.009-001-003-282-050-310-097.jpg,0
grapheme.006-019-007-204-028-246-095.jpg,0
grapheme.005-004-006-402-044-429-071.jpg,0
grapheme.010-004-005-079-032-130-079.jpg,0
grapheme.003-001-006-187-050-214-074.jpg,0
grapheme.013-006-010-416-037-439-081.jpg,0
grapheme.003-001-007-346-043-367-070.jpg,0
grapheme.001-004-002-315-022-350-065.jpg,0
grapheme.003-001-002-226-049-258-077.jpg,0
grapheme.013-003-009-419-048-479-091.jpg,0
grapheme.006-019-001-249-026-277-073.jpg,0
grapheme.013-003-002-320-042-359-103.jpg,0
grapheme.007-002-007-341-035-369-066.jpg,0
grapheme.013-006-009-449-031-488-071.jpg,0
grapheme.010-007-004-351-024-392-067.jpg,0
grapheme.010-007-001-394-026-426-058.jpg,0
grapheme.010-004-001-245-017-285-072.jpg,0
grapheme.001-004-006-041-011-092-100.jpg,0
grapheme.010-007-003-198-025-239-070.jpg,0
grapheme.006-019-005-178-028-205-066.jpg,0
grapheme.007-002-009-427-034-447-056.jpg,0
grapheme.003-001-009-155-047-181-069.jpg,0
grapheme.013-006-003-330-034-366-071.jpg,0
